ruta	tamano_bytes	sha256
02_resultados_y_diccionario/metadatos_dataset.json	847	e831182eaa91466aa0fe297142dfc881295a4f99c8e54d4ea8f97e23df21305c
02_resultados_y_diccionario/productos_2013.csv	15984	2101df76af6295d722348aa86fda083172cffb369168a55afeb24c20a481d88c
02_resultados_y_diccionario/vectores/coeficientes_primarios_2013.csv	18994	a2ca9499d2312737423b2798d703c19ac42b30cf3423cbaf371f6108d00dcd85
02_resultados_y_diccionario/vectores/componentes_valor_agregado_2013.csv	23731	0b931ff064a091fce00a7edba553b34059f6cc9f453128021d2dbbf28ac8c908
02_resultados_y_diccionario/vectores/cuentas_primarias_2013.csv	23590	fcc237bac22010ea98887a4a58b0694085db97ec33be80c2769cb2272e9ff66d
02_resultados_y_diccionario/vectores/demanda_final_domestica_2013.csv	26822	1a81c3b9398db9355b869fa17575e423a98fcf2bb9089e120360f020b2c0f24b
02_resultados_y_diccionario/vectores/demanda_final_importada_2013.csv	17764	5b883ae822c4e0edba82477483fde076f79de0b2ba48a5717628de52799e764e
02_resultados_y_diccionario/vectores/produccion_y_utilizacion_2013.csv	18933	2e7b27d44e16c79a35472f777ed4a223b7f4125662d9e63216e2020b1bbef9a1
03_modelo_hoja_calculo/README.txt	507	c81533b6c4a60cf7795b20637fc1095f9771914335663c2b148c0811b896efde
03_modelo_hoja_calculo/modelo_mip_guatemala_2013.xlsx	970058	9cf196efc5b4ed2165628eb1fdd151e374f02005b2a78f572030debe7c5336ee
04_reproduccion_python/config_mip.yaml	1367	55ae588dbdf932f1887514be1f825d189dafc0f2d75b83a1445200efc99cb186
04_reproduccion_python/cuaderno_exploracion_mip_2013.ipynb	6729	1afba1d7821e615a1e8b9ebc83adef06a1110e28c17136c1fcd42dbadde3400d
04_reproduccion_python/instrucciones_reproduccion_python.txt	979	800b50a265e887c34d922f28616e0d5c41b316c0c2314897b31066dd3f5f2744
04_reproduccion_python/reproducir_mip_guatemala_2013.py	1578	bc59b84bd6a0fbc4981d8a008c8cb33d88096239a4fa628898e6cf7e5fc41a47
04_reproduccion_python/requirements.txt	58	896099a36154da38e118559efc22cb6da38cca41307b0fde3189b0faec751f3b
04_reproduccion_python/src/mip_gt/__init__.py	109	3d7838852dd5624a11fe820f535b6bba9d97ef88efdb6c542df029cdcd9237a0
04_reproduccion_python/src/mip_gt/analysis.py	3527	4d4c708a67e2963633104e115760dd0a36619aa784ba43d3f47429a06dfefca9
04_reproduccion_python/src/mip_gt/config.py	645	0a22f2d65c0f44f1b45d09070f4453e4c38dea4f699097efd525039bdf90fc92
04_reproduccion_python/src/mip_gt/export.py	14779	e56adfee9c19e1100adc63229cb56a6ce05c1c454c52cf2444dc32502dbf9206
04_reproduccion_python/src/mip_gt/extract.py	6311	c5924ef66c056c8f50393a30882606c5322d7cea7d7aeb3ad9f7f1620dae4783
04_reproduccion_python/src/mip_gt/models.py	3152	e2365e3122fca6e293afa9a20697a04f797b2b5585963d39f9392ec0323b2328
04_reproduccion_python/src/mip_gt/run.py	1604	2a44484b358b9ba051cc51c1e284369356e78214a61efe32bdff7394327fc1ed
04_reproduccion_python/src/mip_gt/transform.py	3377	60753f0023e409033f58ec7f8d05ff4acaf8ac2b1a1ccf14deb57f7999fd87e8
04_reproduccion_python/src/mip_gt/validate.py	10760	f20160e92c43a5ca668234956b30e7d5b390c87b25b630897a8f13adbb814b68
05_verificacion/README.txt	613	81d8d9f755db1cb92b68f11e8ecac788b2fb927a72c520cbb035abcae60d6a9c
05_verificacion/balances_por_producto.csv	12633	8a978aa581443dbee19f42236bf74990d060b2aac0bae2ef8c3f55a000d26eef
05_verificacion/comparacion_con_construcciones_previas.csv	703	0df2d20bd905e4ffa34db1c3d2d6f648a8caca3811f6a0338ab2d7eff03992af
05_verificacion/controles_reproduccion.csv	3430	48cb890c0e22a1ca622a3e595355ed18fca330edddd0d4095d5a18487878c029
05_verificacion/informe_reproduccion_computacional_mip_2013.txt	4440	52bf863958c8bcd3a400700bd8d51b36a5bb68b2eb6becb96ddb3ff3d8519e96
05_verificacion/tests/test_publicacion.py	8175	5ea685cd12854ecb474e3f1923dc553b829f4b6742925e4a7bea6ffe8e26de99
98_archivo_historico/README.md	231	aef7b5fade628d6a0cfe68d896250b5e50aba456e5399671d7b864b70347a286
CHANGELOG.md	981	58b7beea4500c2a817b28b2d6d8e1dbb074b54a2b096376b47e1b473a5644fe7
CITATION.cff	1002	a58260c5fd38fa99add01448c7b2ad4556b354f268769e46384f07978dc25980
LICENSE	1440	73229b2f76d2b5dc44c988e1fda1dfecfd6953d20e505191d442de677ea0c558
LICENSE_CODE	1299	0a0bee2319df25f6b5862784ab62833aee7f756cf61f58767013f7898ffbf1fc
README.md	8474	7a4d5b1cdbca18a734fbe29e64bc85b5649fc78f157cd5716704c1d248d8a011
codemeta.json	1080	05f5f0e609092aa57b17ee88eb62e6778b353cacafb03678e6864e1cd2f2b18b
creditos.txt	442	ec0e312f872222cb3d39d70c1272bd62aa4ee47df9fe31493d52e28501593070
pyproject.toml	542	4233e5bf6f68d015df3ab23b52234b0994344aebeb5a0e02d335853b730954c4
readme.txt	762	e8a21881e69cd689bc65c16499cf70f8c0bed7de9a79522826ca4d79297fccaa
